    Unnamed: 0                                                    Unnamed: 1                                                        Unnamed: 2        Unnamed: 3  Unnamed: 4           Unnamed: 5           Unnamed: 6          Unnamed: 7                                                                                                                                                             Unnamed: 8                                                                       Unnamed: 9                Unnamed: 10                      Unnamed: 11                Unnamed: 12
35         NaN                          Phase 5: -Normaliser Engine (Week 5)                                            Severity normalisation         Completed           1  2026-07-21 00:00:00  2026-07-22 00:00:00            Lead Dev                              AppScan (Critical→4 ... Low→1), Imperva (Emergency→5->4, Alert→4 ... Info→1), API Security (exposure>=80→4 ... else→1); all clamped [1,4]                        Emergency(5) mapped to Critical(4) — confirm with InfoSec                        NaN                              NaN                        NaN
36         NaN                                                           NaN                                           Timestamp normalisation         Completed           1  2026-07-22 00:00:00  2026-07-23 00:00:00            Lead Dev                                                                                      Accept ISO 8601, Unix ms, OEM MM/dd/yyyy HH:mm:ss; all coerced UTC; reject to DLQ                                     Timezone ambiguity: assume UTC if no tz info                        NaN                              NaN                        NaN
37         NaN                                                           NaN                                   Field flattening & type casting         Completed           1  2026-07-23 00:00:00  2026-07-24 00:00:00            Lead Dev                                                    Nested JSON to flat; pd.Int8Dtype(), datetime64[ns, UTC], bool, list[str]; null severity→1, null timestamp→drop row                                                CVE regex validation: CVE-\d+-\d+                        NaN                              NaN                        NaN
38         NaN                                                           NaN                                                 Window dedup (1h)         Completed           1  2026-07-24 00:00:00  2026-07-25 00:00:00            Lead Dev                                                       Before warehouse write: lookup (source, external_id) within 1h; same status→touch last_seen only; changed→upsert  Race condition on concurrent batches — use DB-level upsert, not app-level check                        NaN                              NaN                        NaN
39         NaN                                                           NaN  Risk: Normaliser performance on high-volume days (>100K records)               WIP           0  2026-07-25 00:00:00  2026-07-31 00:00:00            Lead Dev                                                                                             Profile with pandas 2.x; batch size 10K; monitor per-batch processing time                           Mitigation: PySpark migration path in security backlog                        NaN                              NaN                        NaN
40         NaN                                                           NaN                                                               NaN               NaN         NaN                  NaN                  NaN                 NaN                                                                                                                                                                    NaN                                                                              NaN                        NaN                              NaN                        NaN
41         NaN        Phase 6: Risk Engine & Compliance Calculator  (Week 6)                              Multiplicative fusion risk algorithm         Completed           1  2026-07-21 00:00:00  2026-07-22 00:00:00      Data Scientist                                                                  R = (w1·Sa + w2·Si + w3·E + w4·C) / sum(w); weights: 0.35/0.25/0.20/0.20; per-app daily score [0-100]             Weight tuning — start with defaults, plan sensitivity analysis in M3                        NaN                              NaN                        NaN
42         NaN                                                           NaN                                      Imperva log-volume signal Si         Completed           1  2026-07-22 00:00:00  2026-07-23 00:00:00            Lead Dev                                                                                                                    min(log2(threat_count+1) × 10, 100); 7-day lookback                     Baseline shift after maintenance windows — exclude >24h gaps                        NaN                              NaN                        NaN
43         NaN                                                           NaN                                              Compliance penalty C         Completed           1  2026-07-23 00:00:00  2026-07-24 00:00:00  Compliance Analyst                                      100 - compliance_pct; computed from POPIA (8 conditions, Security Safeguards 30%) + ISO 27001 (93 controls, A.8 Tech 1.2x weight)                                Compliance data source may be manual CSV until M3                        NaN                              NaN                        NaN
44         NaN                                                           NaN                                      Daily risk snapshot schedule               WIP        0.45  2026-07-24 00:00:00  2026-07-25 00:00:00            Lead Dev                                                                                            pg_cron 06:00 daily; INSERT into warehouse.risk_scores (monthly partitions)                                                                              NaN                        NaN                              NaN                        NaN
45         NaN                                                           NaN                Risk: Static weights fail to capture 0-day urgency               WIP           0  2026-07-25 00:00:00  2026-07-26 00:00:00            Lead Dev                                                                                                      Future: CVE EPSS score as 5th signal (+0.10 weight shift from Sa)                                                   Documented enhancement backlog                        NaN                              NaN                        NaN
46         NaN                                                           NaN                                                               NaN               NaN         NaN                  NaN                  NaN                 NaN                                                                                                                                                                    NaN                                                                              NaN                        NaN                              NaN                        NaN
47         NaN  Phase 7: Alert Processor & Warehouse Implementation (Week 7)                                       Alert rule engine (6 rules)         Completed           1  2026-07-25 00:00:00  2026-07-26 00:00:00            Lead Dev  risk_critical (>=71), new_critical_cve, shadow_api_detected, compliance_drop (>10% in 7d), imperva_violation_spike (>5x baseline), connector_auth_failure (PERM_OPEN)          Rule condition eval performance — pre-compile with lambda or simpleeval                        NaN                              NaN                        NaN
48         NaN                                                           NaN                                Alert dedup with Redis suppression         Completed           1  2026-07-26 00:00:00  2026-07-27 00:00:00            Lead Dev                                              MD5 key: rule_id|source_id|target_id|severity; throttle per rule (30m-24h); max rate: critical 20, high 50, medium 100/hr                              Redis HA — if down, suppress all alerts (fail-safe)                        NaN                              NaN                        NaN
49         NaN                                                           NaN                                            Warehouse DDL deployed         Completed           1  2026-07-27 00:00:00  2026-07-28 00:00:00       Data Engineer                     warehouse.findings (unified, 30+ cols, UNIQUE source+external_id), risk_scores (partitioned), compliance_snapshots, compliance_gaps, alert_history                 Partition maintenance: Alembic auto-create next partition on 1st                        NaN                              NaN                        NaN
50         NaN                                                           NaN                                   Upsert logic + ETL from staging         Completed           1  2026-07-28 00:00:00  2026-07-29 00:00:00       Data Engineer                                                      INSERT ... ON CONFLICT DO UPDATE SET with version++, COALESCE, GREATEST(last_seen), metadata || excluded.metadata                                                                              NaN                        NaN                              NaN                        NaN
51         NaN                                                           NaN            Risk: warehouse.findings row width too large for TOAST               WIP           0  2026-07-29 00:00:00  2026-07-30 00:00:00       Data Engineer                                                                                                        Monitor pg_toast bloat; periodic VACUUM + reindex (weekly cron)                    Mitigation: Archive old alert_history (30d) to archive schema                        NaN                              NaN                        NaN
52         NaN                                                           NaN                                                               NaN               NaN         NaN                  NaN                  NaN                 NaN                                                                                                                                                                    NaN                                                                              NaN                        NaN                              NaN                        NaN
53         NaN               Phase 8: Archive Rotation, Backup & DR (Week 8)                                Archive schema & pg_cron rotations         Completed           1  2026-07-29 00:00:00  2026-07-24 00:00:00       Data Engineer                                                  archive_rotate_risk_scores(): risk_scores>90d, alerts>30d, compliance>365d to archive.*; purge-staging daily (7d TTL)                                                                              NaN                        NaN                              NaN                        NaN
54         NaN                                                           NaN                                              Backup strategy live         Completed           1  2026-07-24 00:00:00  2026-07-25 00:00:00              DevOps                                                                 Full pg_dump -Fc daily 01:00 (30d retention); WAL continuous to S3 (14d, ~5min RPO); schema-only dumps                           S3 bucket permissions; cross-region replication for DR                        NaN                              NaN                        NaN
55         NaN                                                           NaN                                               REINDEX weekly cron         Completed           1  2026-07-25 00:00:00  2026-07-26 00:00:00       Data Engineer                                                                    REINDEX TABLE warehouse.findings Sundays 04:00; risk_scores monthly partition auto-create 1st 03:00                                  Reindex locks — use CONCURRENTLY for production                        NaN                              NaN                        NaN
56         NaN                                                           NaN                Risk: RTO ~30min does not meet SLA (target <15min)               WIP           0  2026-07-26 00:00:00  2026-07-27 00:00:00       Data Engineer                                                                                   Test full pg_restore + WAL replay; consider Patroni/pg_auto_failover for M4 planning                                        Business decision needed on HA investment                        NaN                              NaN                        NaN
57         NaN                                                           NaN                                                               NaN               NaN         NaN                  NaN                  NaN                 NaN                                                                                                                                                                    NaN                                                                              NaN                        NaN                              NaN                        NaN
58         NaN  MONTH 3 - API, Dashboard, Integration & Go-Live (Weeks 9-12)                                                               NaN               NaN         NaN                  NaN                  NaN                 NaN                                                                                                                                                                    NaN                                                                              NaN                        NaN                              NaN                        NaN
59         NaN                          Phase 9: FastAPI REST Layer (Week 9)                                              FastAPI app scaffold         Completed           1  2026-07-25 00:00:00  2026-07-26 00:00:00            Lead Dev                                                                         /api/v1/risks, /findings, /compliance, /alerts, /dashboard/summary, /admin/connectors, /health                                                                              NaN                        NaN                              NaN                        NaN
